NAME OF SUPPLIER,CATEGORY,Zone/Cluster,USFDA / EU GMP?\n(Yes / No / In Progress),Latitude (Reg. Office)\n(Decimal degrees),Longitude (Reg. Office)\n(Decimal degrees),KEY PRODUCTs
Tagoor Laboratories Pvt. Ltd,CDMO / CRAMS,Telangana,No,17.4475,78.3762,API / CDMO / Corporate Office
Tagoor Laboratories Pvt. Ltd,Generic API,Andhra Pradesh,No,17.1166,81.679,API Manufacturing
Tagoor Laboratories Pvt. Ltd,Intermediates / Specialty Chemicals,Andhra Pradesh,No,17.1166,81.679,Advanced Intermediates / KSMs
Tagoor Laboratories Pvt. Ltd,Intermediates / Specialty Chemicals,Andhra Pradesh,No,17.5881,83.1268,API / Advanced Intermediates
Anupam Rasayan India Ltd,Admin / HQ / Support,Gujarat,No,21.1702,72.8311,Corporate Office / Registered Office
Anupam Rasayan India Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.0832,72.8857,Specialty Chemicals / Multi-step Synthesis
Anupam Rasayan India Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.0835,72.8849,Life Science Specialty Chemicals
Anupam Rasayan India Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.7124,73.1481,Agrochemicals / Intermediates
Anupam Rasayan India Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.7126,73.1492,Advanced Intermediates / Specialty Chemicals
Anupam Rasayan India Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.0829,72.8865,Fluorine & Non-Fluorine Chemistries
Century Pharmaceuticals Ltd,Generic API,Gujarat,No,22.3072,73.1812,API / Pharma Manufacturing + Corporate Office
Century Pharmaceuticals Ltd,Generic API,Gujarat,No,22.5022,73.4717,API / Pharmaceutical Manufacturing Plant
Century Pharmaceuticals Ltd,Biotech / Fermentation,Gujarat,No,22.3072,73.1812,Biotechnology / Contract Research / R&D
Clearsynth Labs Limited,CDMO / CRAMS,Maharashtra,No,19.1364,72.8336,"Research, CDMO, Corporate Office"
Clearsynth Labs Limited,R&D / CRO,Telangana,No,17.4452,78.5759,R&D / Analytical / BioNMR / Synthesis Lab
Clearsynth Labs Limited,CDMO / CRAMS,Telangana,No,17.4452,78.5759,Contract Research / Reference Standards / CDMO
Concord Biotech Ltd,Biotech / Fermentation,Gujarat,Yes,23.02,72.54,Biopharma / Corporate Office
Concord Biotech Ltd,Biotech / Fermentation,Gujarat,Yes,22.7369,72.4416,API / Fermentation Manufacturing
Concord Biotech Ltd,Formulations,Gujarat,Yes,22.5219,72.3021,Formulation / OSD / Injectable (OSD + expansion)
Concord Biotech Ltd,Biotech / Fermentation,Gujarat,Yes,22.7141,72.7459,API / Fermentation (Large Scale)
Concord Biotech Ltd,Biotech / Fermentation,Gujarat,Yes,22.7369,72.4416,Biotechnology / Fermentation R&D
Concord Biotech Ltd,Formulations,Gujarat,Yes,22.5219,72.3021,Formulation Development / CDMO
Dishman Carbogen Amcis Ltd,CDMO / CRAMS,Gujarat,Yes,23.0225,72.5308,API / CRAMS / Corporate Office
Dishman Carbogen Amcis Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,23.0596,72.6492,API / Quats / Fine Chemicals
Dishman Carbogen Amcis Ltd,CDMO / CRAMS,Gujarat,Yes,22.8286,72.3682,HPAPI / API / CRAMS Manufacturing
Dishman Carbogen Amcis Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,22.9571,72.6266,Specialty Chemicals / Intermediates
CTX Lifesciences Pvt. Ltd.,CDMO / CRAMS,Gujarat,No,21.0878,72.8785,API / CDMO / Corporate Office
CTX Lifesciences Pvt. Ltd.,Intermediates / Specialty Chemicals,Gujarat,No,21.0875,72.8779,API / Intermediates / KSM Manufacturing
CTX Lifesciences Pvt. Ltd.,Generic API,Gujarat,No,21.0869,72.8792,API / Complex Chemistry Manufacturing
CTX Lifesciences Pvt. Ltd.,Intermediates / Specialty Chemicals,Gujarat,No,21.0882,72.8768,Intermediates / cGMP Production
CTX Lifesciences Pvt. Ltd.,R&D / CRO,Gujarat,No,21.0873,72.878,R&D / Pilot Scale / Kilo Lab
Colourtex Group (Parent Company),Admin / HQ / Support,Gujarat,No,21.088,72.8775,ETP / Incineration / Utilities Support
CTX Lifesciences Pvt. Ltd.,CDMO / CRAMS,Gujarat,No,21.0878,72.8785,API / CDMO / Corporate Office
CTX Lifesciences Pvt. Ltd.,Intermediates / Specialty Chemicals,Gujarat,No,21.0875,72.8779,API / Intermediates / KSM Manufacturing
CTX Lifesciences Pvt. Ltd.,Generic API,Gujarat,No,21.0869,72.8792,API / Complex Chemistry Manufacturing
CTX Lifesciences Pvt. Ltd.,Intermediates / Specialty Chemicals,Gujarat,No,21.0882,72.8768,Intermediates / cGMP Production
CTX Lifesciences Pvt. Ltd.,R&D / CRO,Gujarat,No,21.0873,72.878,R&D / Pilot Scale / Kilo Lab
Colourtex Group (Parent Company),Admin / HQ / Support,Gujarat,No,21.088,72.8775,ETP / Incineration / Utilities Support
Element Chemilink Pvt. Ltd.,CDMO / CRAMS,Gujarat,No,21.6003,73.0167,API / CDMO / Corporate Office
Element Chemilink Pvt. Ltd.,Intermediates / Specialty Chemicals,Gujarat,No,21.6045,73.0181,API Intermediates / Bromine Chemistry
Element Chemilink Pvt. Ltd.,Intermediates / Specialty Chemicals,Gujarat,No,21.6038,73.0192,Specialty Chemicals / PTC / Intermediates
Element Chemilink Pvt. Ltd.,Generic API,Gujarat,No,21.6022,73.021,API / cGMP Manufacturing
Parikh Group,Admin / HQ / Support,Gujarat,No,21.6015,73.0175,Waste Management / Utilities / EHS Infrastructure
Zasya Labs Pvt. Ltd.,CDMO / CRAMS,Telangana,No,17.4941,78.3961,API / CDMO / Corporate Office
Zasya Labs Pvt. Ltd.,Intermediates / Specialty Chemicals,Telangana,No,17.4938,78.3957,API / Intermediates Manufacturing
Zasya Labs Pvt. Ltd.,Intermediates / Specialty Chemicals,Telangana,No,17.5112,78.4236,Advanced Intermediates / KSM Production
Zasya Labs Pvt. Ltd.,R&D / CRO,Telangana,No,17.494,78.396,R&D / Process Optimization / Kilo Lab
Zasya Labs Pvt. Ltd.,CDMO / CRAMS,Telangana,No,17.4935,78.3965,CDMO / Scale-up Facility
Symbiotec Pharmalab Pvt. Ltd,CDMO / CRAMS,Madhya Pradesh,No,22.7242,75.887,Steroids / APIs / CDMO / Corporate Office
Symbiotec Pharmalab Pvt. Ltd,Generic API,Madhya Pradesh,No,22.6123,75.6705,Steroidal APIs / Bulk Drugs
Symbiotec Pharmalab Pvt. Ltd,Intermediates / Specialty Chemicals,Madhya Pradesh,No,22.6021,75.6632,Steroids / Hormonal APIs / Intermediates
Symbiotec Pharmalab Pvt. Ltd,Generic API,Madhya Pradesh,No,22.6135,75.6721,High Potency Steroidal APIs
Symbiotec Pharmalab Pvt. Ltd,R&D / CRO,Madhya Pradesh,No,22.6128,75.671,R&D / Process Chemistry / Scale-up
Element Chemilink Pvt. Ltd,Intermediates / Specialty Chemicals,Gujarat,No,21.6003,73.0167,API Intermediates / Specialty Chemicals / Corporate Office
Element Chemilink Pvt. Ltd,Intermediates / Specialty Chemicals,Gujarat,No,21.6045,73.0181,API Intermediates / Bromine Chemistry
Element Chemilink Pvt. Ltd,Intermediates / Specialty Chemicals,Gujarat,No,21.6038,73.0192,Specialty Chemicals / PTC / Intermediates
Element Chemilink Pvt. Ltd,Intermediates / Specialty Chemicals,Gujarat,No,21.6022,73.021,API / Advanced Intermediates
Parikh Group,Admin / HQ / Support,Gujarat,No,21.6015,73.0175,Waste Management / Effluent Treatment / Utilities
Shubham Speciality Products (India) Pvt. Ltd.,CDMO / CRAMS,Gujarat,No,23.0401,72.5128,Specialty Chemicals / CDMO / Corporate Office
Shubham Speciality Products (India) Pvt. Ltd.,Intermediates / Specialty Chemicals,Gujarat,No,21.7324,72.5708,Specialty Chemicals / Intermediates / Performance Chemicals
Shubham Speciality Products (India) Pvt. Ltd.,Intermediates / Specialty Chemicals,Gujarat,No,21.7331,72.5715,Advanced Intermediates / Specialty Chemicals
Shubham Speciality Products (India) Pvt. Ltd.,R&D / CRO,Gujarat,No,21.7328,72.5702,R&D / Process Chemistry / Scale-up
Shubham Speciality Products (India) Pvt. Ltd.,Admin / HQ / Support,Gujarat,No,21.7319,72.5699,Waste Management / Utilities / Safety Systems
Chaturya Biotech Pvt. Ltd.,Biotech / Fermentation,Telangana,No,17.4939,78.3958,Biotechnology / APIs / CDMO / Corporate Office
Chaturya Biotech Pvt. Ltd.,Biotech / Fermentation,Telangana,No,17.4941,78.3962,Biotechnology APIs / Fermentation / Intermediates
Chaturya Biotech Pvt. Ltd.,Intermediates / Specialty Chemicals,Telangana,No,17.512,78.423,API / Advanced Intermediates
Chaturya Biotech Pvt. Ltd.,R&D / CRO,Telangana,No,17.494,78.3959,R&D / Process Optimization / Kilo Lab
Chaturya Biotech Pvt. Ltd.,Biotech / Fermentation,Telangana,No,17.4936,78.3964,CDMO / Pilot Scale Biotech Manufacturing
Shilpa Medicare Ltd,CDMO / CRAMS,Karnataka,No,16.205,77.354,API / Oncology / CDMO / Corporate Office
Shilpa Medicare Ltd,Intermediates / Specialty Chemicals,Karnataka,No,16.2008,77.3565,API / Oncology APIs / Intermediates
Shilpa Medicare Ltd,Formulations,Karnataka,No,16.2015,77.358,Oncology Formulations / Injectables
Shilpa Medicare Ltd,Biotech / Fermentation,Karnataka,No,16.2022,77.3591,High Potency APIs (HPAPI) / Biotech Products
Shilpa Medicare Ltd,R&D / CRO,Karnataka,No,16.201,77.3572,R&D / Process Chemistry / Oncology Research
SRF Limited,Intermediates / Specialty Chemicals,Haryana,Yes,28.4676,77.079,Specialty Chemicals / Fluorochemicals / Corporate Office
SRF Limited,Intermediates / Specialty Chemicals,Gujarat,Yes,21.7332,72.5711,Fluorochemicals / Refrigerant Gases
SRF Limited,Admin / HQ / Support,Rajasthan,No,28.2041,76.8378,Technical Textiles / Industrial Chemicals
SRF Limited,Intermediates / Specialty Chemicals,Tamil Nadu,Yes,13.1718,80.2685,Refrigerant Gases / Fluorochemicals
SRF Limited,Intermediates / Specialty Chemicals,Gujarat,Yes,21.5759,72.8004,Specialty Chemicals / Intermediates
SRF Limited,R&D / CRO,Haryana,No,28.4389,77.0714,R&D / Process Development / Chemical Research
SRF Limited,Admin / HQ / Support,Madhya Pradesh,No,23.1043,77.5246,Packaging Films / Technical Textiles
Medilux Laboratories Pvt. Ltd.,CDMO / CRAMS,Madhya Pradesh,No,22.7255,75.8873,API / CDMO / Corporate Office
Medilux Laboratories Pvt. Ltd.,Intermediates / Specialty Chemicals,Madhya Pradesh,No,22.6089,75.6714,API / Bulk Drugs / Intermediates
Medilux Laboratories Pvt. Ltd.,Intermediates / Specialty Chemicals,Madhya Pradesh,No,22.6025,75.6638,APIs / Specialty Intermediates
Medilux Laboratories Pvt. Ltd.,CDMO / CRAMS,Madhya Pradesh,No,22.6102,75.6689,Advanced Intermediates / CDMO
Medilux Laboratories Pvt. Ltd.,R&D / CRO,Madhya Pradesh,No,22.6095,75.67,R&D / Process Chemistry / Scale-up
SMS Pharmaceuticals Ltd,CDMO / CRAMS,Telangana,No,17.4503,78.3802,API / CDMO / Corporate Office
SMS Pharmaceuticals Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.5142,78.4469,API / Bulk Drugs / Intermediates
SMS Pharmaceuticals Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.5376,78.4071,APIs / Intermediates / Specialty Chemicals
SMS Pharmaceuticals Ltd,Generic API,Telangana,No,17.5148,78.4475,API / Regulated Market Supply
SMS Pharmaceuticals Ltd,R&D / CRO,Telangana,No,17.515,78.447,R&D / Process Chemistry / Kilo Lab
Amsal Chem Pvt. Ltd.,CDMO / CRAMS,Maharashtra,Yes,19.1663,72.8459,Specialty Chemicals / CDMO / Corporate Office
Amsal Chem Pvt. Ltd.,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.8048,72.6923,Specialty Chemicals / Intermediates
Amsal Chem Pvt. Ltd.,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.8055,72.693,API Intermediates / Fine Chemicals
Amsal Chem Pvt. Ltd.,CDMO / CRAMS,Maharashtra,Yes,19.8062,72.6918,Advanced Intermediates / Custom Synthesis
Amsal Chem Pvt. Ltd.,R&D / CRO,Maharashtra,No,19.805,72.692,R&D / Process Chemistry / Scale-up
Paushak Limited,Intermediates / Specialty Chemicals,Gujarat,Yes,22.3185,73.17,Specialty Chemicals / Phosgene Derivatives / Corporate Office
Paushak Limited,Intermediates / Specialty Chemicals,Gujarat,Yes,22.3169,73.1692,Phosgene Derivatives / Specialty Intermediates
Paushak Limited,Intermediates / Specialty Chemicals,Gujarat,Yes,22.3318,73.1265,Advanced Intermediates / Specialty Chemicals
Paushak Limited,CDMO / CRAMS,Gujarat,Yes,22.3178,73.1685,Phosgene-based Intermediates / CDMO Products
Alembic Group,R&D / CRO,Gujarat,No,22.3182,73.1705,R&D / Process Chemistry / Scale-up
Rupal Chemicals Pvt. Ltd.,Intermediates / Specialty Chemicals,Gujarat,No,23.0398,72.5122,Specialty Chemicals / Intermediates / Corporate Office
Rupal Chemicals Pvt. Ltd.,Intermediates / Specialty Chemicals,Gujarat,No,22.9581,72.6373,Specialty Chemicals / Bulk Intermediates
Rupal Chemicals Pvt. Ltd.,Intermediates / Specialty Chemicals,Gujarat,No,22.9576,72.6368,Fine Chemicals / Intermediates
Rupal Chemicals Pvt. Ltd.,CDMO / CRAMS,Gujarat,No,22.9585,72.638,Custom Synthesis / CDMO Products
Rupal Chemicals Pvt. Ltd.,R&D / CRO,Gujarat,No,22.958,72.637,R&D / Process Chemistry / Scale-up
Torrent Pharmaceuticals Ltd,Formulations,Gujarat,Yes,23.04,72.566,Pharma / API / Formulation / Corporate Office
Torrent Pharmaceuticals Ltd,Formulations,Himachal Pradesh,Yes,30.9562,76.7914,Formulation / Tablets / Capsules
Torrent Pharmaceuticals Ltd,Generic API,Gujarat,Yes,21.7325,72.5709,API / Bulk Drugs Manufacturing
Torrent Pharmaceuticals Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,23.4889,72.4075,API / Intermediates Manufacturing
Torrent Pharmaceuticals Ltd,Formulations,Sikkim,Yes,27.1728,88.5873,Formulation / Solid Dosage
Torrent Pharmaceuticals Ltd,R&D / CRO,Gujarat,No,23.1005,72.6379,R&D / Drug Discovery / Process Development
Madras Fluorine Private Limited,Intermediates / Specialty Chemicals,Tamil Nadu,No,13.0477,80.2548,Fluorochemicals / Specialty Chemicals / Corporate Office
Madras Fluorine Private Limited,Intermediates / Specialty Chemicals,Tamil Nadu,No,13.1669,80.2617,Fluorochemicals / Hydrofluoric Acid / Inorganic Fluorides
Madras Fluorine Private Limited,Intermediates / Specialty Chemicals,Tamil Nadu,No,11.748,79.768,Fluorine Derivatives / Specialty Chemicals
Madras Fluorine Private Limited,Intermediates / Specialty Chemicals,Tamil Nadu,No,12.9271,79.3335,Fluorochemicals / Industrial Chemicals
Madras Fluorine Private Limited,R&D / CRO,Tamil Nadu,No,13.1675,80.2622,R&D / Fluorine Chemistry / Process Optimization
Vasudha Pharma Chem Ltd,CDMO / CRAMS,Telangana,Yes,17.5146,78.4465,API / CDMO / Corporate Office
Vasudha Pharma Chem Ltd,Intermediates / Specialty Chemicals,Telangana,Yes,17.5152,78.4471,API / Intermediates / Bulk Drugs
Vasudha Pharma Chem Ltd,Intermediates / Specialty Chemicals,Telangana,Yes,17.5372,78.4065,API / Advanced Intermediates
Vasudha Pharma Chem Ltd,Intermediates / Specialty Chemicals,Telangana,Yes,17.5149,78.4478,Bulk Drugs / Intermediates
Vasudha Pharma Chem Ltd,R&D / CRO,Telangana,No,17.515,78.4468,R&D / Process Chemistry / Scale-up
Zydus Lifesciences Ltd,Biotech / Fermentation,Gujarat,Yes,23.1645,72.6362,Pharma / Biotech / Corporate Office
Zydus Lifesciences Ltd,Formulations,Gujarat,Yes,22.8749,72.4301,API / Formulation / Injectables
Zydus Lifesciences Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.6008,73.0165,API / Bulk Drugs / Intermediates
Zydus Lifesciences Ltd,Formulations,Gujarat,Yes,22.8903,72.4108,APIs / Formulations / Export Manufacturing
Zydus Lifesciences Ltd,Formulations,Gujarat,Yes,22.9198,72.4526,Solid Dosage / Tablets / Capsules
Zydus Lifesciences Ltd,Formulations,Himachal Pradesh,Yes,30.9532,76.791,Formulation / Tablets / OSD
Zydus Lifesciences Ltd,Biotech / Fermentation,Gujarat,Yes,23.0568,72.5169,Drug Discovery / Biologics / Process R&D
Zydus Lifesciences Ltd,Biotech / Fermentation,Gujarat,Yes,22.882,72.4205,Biologics / Vaccines / Biosimilars
ZCL Chemicals Ltd (Cohance Lifesciences),CDMO / CRAMS,Gujarat,Yes,23.0225,72.5714,Specialty Chemicals / CDMO / Corporate Office
ZCL Chemicals Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.5519,72.9631,API Intermediates / Specialty Chemicals
ZCL Chemicals Ltd,CDMO / CRAMS,Gujarat,Yes,21.5525,72.964,Advanced Intermediates / CDMO Products
ZCL Chemicals Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.733,72.571,Specialty Chemicals / Export-Oriented Manufacturing
ZCL Chemicals Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.6006,73.017,API / Intermediates / Fine Chemicals
Cohance Lifesciences,R&D / CRO,Gujarat,No,23.0228,72.571,R&D / Process Chemistry / Scale-up
Vadivarhe Speciality Chemicals Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.949,73.7547,Specialty Chemicals / API Intermediates / Corporate Office
Vadivarhe Speciality Chemicals Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.7205,73.5612,API Intermediates / Specialty Chemicals
Vadivarhe Speciality Chemicals Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.9495,73.7552,Fine Chemicals / Intermediates
Vadivarhe Speciality Chemicals Ltd,CDMO / CRAMS,Maharashtra,No,19.9502,73.756,Custom Synthesis / CDMO Products
Vadivarhe Speciality Chemicals Ltd,R&D / CRO,Maharashtra,No,19.9492,73.7549,R&D / Process Chemistry / Scale-up
Sun Pharmaceutical Industries Ltd.,Admin / HQ / Support,Maharashtra,No,19.1633,72.8577,Pharma / Global HQ
Sun Pharmaceutical Industries Ltd.,Formulations,Gujarat,Yes,22.5019,73.4674,Formulation / Solid Dosage / Injectables
Sun Pharmaceutical Industries Ltd.,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.101,74.7412,API / Bulk Drugs / Intermediates
Sun Pharmaceutical Industries Ltd.,Intermediates / Specialty Chemicals,Gujarat,Yes,21.5517,72.9635,API / Intermediates
Sun Pharmaceutical Industries Ltd.,Formulations,Gujarat,Yes,22.3574,73.1856,Injectables / Sterile Manufacturing
Sun Pharmaceutical Industries Ltd.,Formulations,Sikkim,Yes,27.2576,88.5921,Formulation / Solid Dosage
Sun Pharmaceutical Industries Ltd.,Biotech / Fermentation,Gujarat,Yes,22.2984,73.1582,Drug Discovery / Innovation / Biologics
SPC Life Sciences Pvt. Ltd.,CDMO / CRAMS,Maharashtra,No,19.1136,72.8697,API / CDMO / Specialty Chemicals / Corporate Office
SPC Life Sciences Pvt. Ltd.,Intermediates / Specialty Chemicals,Maharashtra,No,19.8049,72.6918,API / Intermediates / Specialty Chemicals
SPC Life Sciences Pvt. Ltd.,CDMO / CRAMS,Maharashtra,No,19.8056,72.6926,Advanced Intermediates / CDMO Products
SPC Life Sciences Pvt. Ltd.,CDMO / CRAMS,Maharashtra,No,19.8063,72.6932,Fine Chemicals / Custom Synthesis
SPC Life Sciences Pvt. Ltd.,R&D / CRO,Maharashtra,No,19.8052,72.692,R&D / Process Chemistry / Scale-up
Sam Fine Chem Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.0075,72.8277,Specialty Chemicals / Intermediates / Corporate Office
Sam Fine Chem Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.8047,72.6921,API Intermediates / Specialty Chemicals
Sam Fine Chem Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.8054,72.6928,Fine Chemicals / Intermediates
Sam Fine Chem Ltd,CDMO / CRAMS,Maharashtra,No,19.806,72.6934,Custom Synthesis / CDMO Products
Sam Fine Chem Ltd,R&D / CRO,Maharashtra,No,19.8051,72.6923,R&D / Process Chemistry / Scale-up
Pharmaffiliates Analytics & Synthetics Pvt. Ltd.,CDMO / CRAMS,Uttar Pradesh,No,28.5851,77.3153,API / CDMO / Specialty Chemicals / Corporate Office
Pharmaffiliates Analytics & Synthetics Pvt. Ltd.,Intermediates / Specialty Chemicals,Himachal Pradesh,No,30.9546,76.7922,API Intermediates / Specialty Chemicals
Pharmaffiliates Analytics & Synthetics Pvt. Ltd.,Intermediates / Specialty Chemicals,Himachal Pradesh,No,30.9553,76.793,Bulk Drugs / Intermediates
Pharmaffiliates Analytics & Synthetics Pvt. Ltd.,Intermediates / Specialty Chemicals,Himachal Pradesh,No,30.956,76.7941,High Potency APIs / Specialty Chemicals
Pharmaffiliates Analytics & Synthetics Pvt. Ltd.,R&D / CRO,Uttar Pradesh,No,28.5858,77.3159,R&D / Process Chemistry / Analytical Development
Pharmaffiliates Analytics & Synthetics Pvt. Ltd.,Other,Himachal Pradesh,No,30.955,76.7935,QC / Analytical Testing / Regulatory Support
o2h Labs (o2h Group),CDMO / CRAMS,Gujarat,No,23.0865,72.5089,Drug Discovery / CDMO / Innovation / Corporate Office
o2h Labs (o2h Group),R&D / CRO,Gujarat,No,23.0867,72.5092,Medicinal Chemistry / Drug Discovery / Hit-to-Lead
o2h Labs (o2h Group),Other,Gujarat,No,23.0726,72.515,Biology / Assay Development / Screening
o2h Labs (o2h Group),Admin / HQ / Support,Gujarat,No,23.0862,72.5095,Startup Incubation / Life Sciences Innovation
Navin Fluorine International Ltd,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.1466,72.9381,Fluorochemicals / Specialty Chemicals / Corporate Office
Navin Fluorine International Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.1702,72.8311,Fluorochemicals / Refrigerant Gases / HF Derivatives
Navin Fluorine International Ltd,Intermediates / Specialty Chemicals,Madhya Pradesh,Yes,22.9676,76.0534,Specialty Fluorochemicals / Intermediates
Navin Fluorine International Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,21.7329,72.5712,Hydrofluoric Acid / Fluorine Derivatives
Navin Fluorine International Ltd,R&D / CRO,Maharashtra,No,19.1152,72.8866,R&D / Process Development / Specialty Chemistry
Neogen Chemicals Ltd,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.2003,72.9731,Specialty Chemicals / Lithium Chemicals / Corporate Office
Neogen Chemicals Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,22.2386,73.1752,Lithium Chemicals / Bromine Derivatives
Neogen Chemicals Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,22.414,69.009,Bromine Chemistry / Specialty Intermediates
Neogen Chemicals Ltd,Intermediates / Specialty Chemicals,Gujarat,Yes,22.2392,73.176,Lithium Salts / Advanced Materials
Neogen Chemicals Ltd,R&D / CRO,Maharashtra,No,19.2008,72.9735,R&D / Lithium Chemistry / Process Development
Navdeep Chemicals Pvt. Ltd,Intermediates / Specialty Chemicals,Gujarat,No,23.0262,72.5589,Specialty Chemicals / Intermediates / Corporate Office
Navdeep Chemicals Pvt. Ltd,Intermediates / Specialty Chemicals,Gujarat,No,22.9583,72.6375,Specialty Chemicals / Bulk Intermediates
Navdeep Chemicals Pvt. Ltd,Intermediates / Specialty Chemicals,Gujarat,No,22.9579,72.6369,Fine Chemicals / Intermediates
Navdeep Chemicals Pvt. Ltd,CDMO / CRAMS,Gujarat,No,22.9587,72.6381,Custom Synthesis / CDMO Products
Navdeep Chemicals Pvt. Ltd,R&D / CRO,Gujarat,No,22.9581,72.6372,R&D / Process Chemistry / Scale-up
Mehta API Pvt. Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.1197,72.8468,API / Intermediates / Corporate Office
Mehta API Pvt. Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.805,72.6922,API Intermediates / Bulk Drugs
Mehta API Pvt. Ltd,CDMO / CRAMS,Maharashtra,No,19.8056,72.6929,Specialty Intermediates / CDMO Products
Mehta API Pvt. Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,19.8062,72.6935,Fine Chemicals / Advanced Intermediates
Mehta API Pvt. Ltd,R&D / CRO,Maharashtra,No,19.8053,72.6925,R&D / Process Chemistry / Scale-up
Kimia Biosciences Ltd,CDMO / CRAMS,Haryana,No,28.4117,77.042,API / CDMO / Corporate Office
Kimia Biosciences Ltd,Intermediates / Specialty Chemicals,Himachal Pradesh,No,30.9552,76.7945,API / Bulk Drugs / Intermediates
Kimia Biosciences Ltd,Intermediates / Specialty Chemicals,Himachal Pradesh,No,30.956,76.7951,Specialty Intermediates / API Production
Kimia Biosciences Ltd,Intermediates / Specialty Chemicals,Himachal Pradesh,No,30.9548,76.7938,Bulk Drugs / Advanced Intermediates
Kimia Biosciences Ltd,R&D / CRO,Himachal Pradesh,No,30.9555,76.794,R&D / Process Chemistry / Analytical Development
Inventys Research Company Pvt. Ltd,CDMO / CRAMS,Maharashtra,No,19.1156,72.8716,CDMO / Specialty Chemicals / Corporate Office
Inventys Research Company Pvt. Ltd,CDMO / CRAMS,Maharashtra,No,20.9409,79.0211,Specialty Chemicals / Intermediates / CDMO
Inventys Research Company Pvt. Ltd,Intermediates / Specialty Chemicals,Maharashtra,No,20.9415,79.022,Fine Chemicals / Advanced Intermediates
Inventys Research Company Pvt. Ltd,CDMO / CRAMS,Maharashtra,No,20.942,79.0225,Custom Synthesis / CDMO Products
Inventys Research Company Pvt. Ltd,R&D / CRO,Maharashtra,No,20.9412,79.0215,R&D / Process Chemistry / Scale-up
Synthimed Labs Pvt. Ltd,CDMO / CRAMS,Telangana,No,17.4123,78.4485,API / CDMO / Corporate Office
Synthimed Labs Pvt. Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.5145,78.4468,API / Bulk Drugs / Intermediates
Synthimed Labs Pvt. Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.5378,78.4062,API / Advanced Intermediates
Synthimed Labs Pvt. Ltd,Intermediates / Specialty Chemicals,Telangana,No,17.5151,78.4473,Bulk Drugs / Intermediates
Synthimed Labs Pvt. Ltd,R&D / CRO,Telangana,No,17.4128,78.448,R&D / Process Chemistry / Scale-up
Hikal Ltd,CDMO / CRAMS,Maharashtra,Yes,19.0249,73.0405,API / Agrochemicals / CDMO / Corporate Office
Hikal Ltd,Intermediates / Specialty Chemicals,Maharashtra,Yes,19.0653,73.1242,API / Bulk Drugs / Intermediates
Hikal Ltd,Intermediates / Specialty Chemicals,Maharashtra,Yes,18.0783,73.4226,Agrochemicals / Specialty Chemicals
Hikal Ltd,CDMO / CRAMS,Karnataka,Yes,12.7845,77.6412,API / CDMO / Intermediates
Hikal Ltd,R&D / CRO,Maharashtra,No,19.066,73.1235,R&D / Process Chemistry / Discovery Support
Dr. Reddy's Laboratories Ltd,Admin / HQ / Support,Telangana,No,17.4126,78.4392,HQ
Dr. Reddy's Laboratories Ltd,Formulations,Telangana,Yes,17.5378,78.3651,FDF
Dr. Reddy's Laboratories Ltd,Formulations,Telangana,Yes,17.539,78.364,FDF (Oncology)
Dr. Reddy's Laboratories Ltd,Formulations,Telangana,Yes,17.5395,78.3658,FDF / Injectables
Dr. Reddy's Laboratories Ltd,Generic API,Telangana,Yes,17.552,78.3,API
Dr. Reddy's Laboratories Ltd,Generic API,Telangana,Yes,17.55,78.301,API
